"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Terminal view commands","Terminal view insert","Alt+E","Terminal widget context"
"Run/Debug","Debug JUnit Test","Alt+Shift+D, T","In Windows"
"Run/Debug","All Instances","Ctrl+Shift+N","In Windows"
"Refactor - JavaScript","Extract Function","Alt+Shift+M","JavaScript View"
"Edit","Restore Last Selection","Alt+Shift+Down","Editing in Structured Text Editors"
"Navigate","Open Type","Ctrl+Shift+T","In Windows"
"Edit","Context Information","Ctrl+Shift+Space","In Dialogs and Windows"
"Navigate","Open Type Hierarchy","F4","JavaScript View"
"Terminal view commands","Terminal view insert","Alt+R","Terminal widget context"
"JavaScript Debug","Open Source","Ctrl+Shift+3","Debugging"
"Text Editing","Select Next Word","Ctrl+Shift+Right","Editing Text"
"File","Close","Ctrl+F4","In Windows"
"Run/Debug","Debug As VJET","Alt+Shift+D, V","In Windows"
"Task Repositories","Show Tooltip Description","F4","In Tasks View"
"Papyrus Category","Switch Lifeline","Ctrl+F9","In Papyrus UML Timing Diagram Editor"
"Navigate","Previous","Ctrl+,","In Windows"
"Run/Debug","Coverage Last Launched","Ctrl+Shift+F11","In Windows"
"Run/Debug","Coverage Eclipse Application","Alt+Shift+E, E","In Windows"
"Navigate","Find References","Ctrl+Shift+G","Editing Xtext Source"
"Views","JavaScript Declaration","Alt+Shift+Q, D","JavaScript View"
"Navigate","Next Page","Alt+F7","In Windows"
"Window","Previous Perspective","Ctrl+Shift+F8","In Windows"
"Navigate","Go to Matching Bracket","Ctrl+Shift+P","Editing Script Source"
"Run/Debug","Run JUnit Test","Ctrl+Alt+R","Editing Java Source"
"Window","Next Editor","Ctrl+F6","In Windows"
"MoreUnit","Jump to Test/Source","Ctrl+J","Editing Text"
"Views","Show View (Search)","Alt+Shift+Q, S","In Windows"
"Papyrus Category","Switch ConstraintProperty Representation","Ctrl+R","Diagram Editing"
"Run/Debug","Run As VJET","Alt+Shift+X, V","In Windows"
"Text Editing","Text End","Ctrl+End","Editing Text"
"Source","Remove Occurrence Annotations","Alt+Shift+U","Editing Java Source"
"Refactor - Java","Move - Refactoring ","Alt+Shift+V","In Windows"
"Views","Show View (Problems)","Alt+Shift+Q, X","In Windows"
"StartExplorer","Show in File Manager","Ctrl+Alt+E","In Windows"
"Papyrus Category","Align Left Command","Ctrl+Left","Diagram Editing"
"Navigate","Next","Ctrl+.","In Windows"
"Edit","Incremental Find Reverse","Ctrl+Shift+J","Embedded Xtext Editor context"
"Navigate","Quick Outline","Ctrl+O","Editing Script Source"
"Terminal view commands","Terminal view insert","Alt+G","Terminal widget context"
"Commands for the creation of Sysml elements","Create a new FlowPort_In","Ctrl+I","In Windows"
"Run/Debug","Display","Ctrl+Shift+D","Debugging Script"
"Edit","Cut","Ctrl+X","In Dialogs and Windows"
"Navigate","Open Declaration","F3","Editing Java Source"
"File","Close All","Ctrl+Shift+F4","In Windows"
"Run/Debug","Step Over","F6","Debugging"
"Text Editing","Reset Structure","Ctrl+Shift+Numpad_Multiply","Editing Text"
"Edit","Copy","Ctrl+C","In Dialogs and Windows"
"Views","Show View (Javadoc)","Alt+Shift+Q, J","In Windows"
"Text Editing","Scroll Line Up","Ctrl+Up","Embedded Xtext Editor context"
"Edit","Select Next Element","Alt+Shift+Right","Editing JavaScript Source"
"Navigate","Go to Next Member","Ctrl+Shift+Down","Editing JavaScript Source"
"Database Tools","Edit in SQL Query Builder...","Alt+Q","Editing SQL"
"Text Editing","Delete Next Word","Ctrl+Delete","Editing Text"
"Run/Debug","Coverage JUnit Plug-in Test","Alt+Shift+E, P","In Windows"
"Refactor - Java","Inline","Alt+Shift+I","In Windows"
"Text Editing","Expand","Ctrl+Numpad_Add","Editing Text"
"Source","Quick Assist - Assign to local variable","Ctrl+2, L","Editing JavaScript Source"
"Server","Debug","Ctrl+Alt+D","In Servers View"
"Server","Run","Ctrl+Alt+R","In Servers View"
"Task Repositories","Mark Task Complete","Alt+Shift+C","In Tasks View"
"Navigate","Activate Task","Ctrl+F9","In Windows"
"Navigate","Open Declaration","F3","Editing Script Source"
"Window","Show System Menu","Alt+-","In Windows"
"Views","Show View (Synchronize)","Alt+Shift+Q, Y","In Windows"
"Refactoring","Rename Element","Alt+Shift+R","Editing Xtext Source"
"Search","Show Occurrences in File Quick Menu","Ctrl+Shift+U","In Windows"
"Window","Show Key Assist","Ctrl+Shift+L","In Dialogs and Windows"
"Task Repositories","Mark Task Read","Alt+Shift+R","In Tasks View"
"File","Save","Ctrl+S","In Windows"
"Views","Show View (Type Hierarchy)","Alt+Shift+Q, T","In Windows"
"Navigate","Previous Page","Ctrl+Shift+F5","Using Web Page Editor"
"Edit","Move","Alt+Shift+V","Editing JSP Source"
"Text Editing","Insert Line Above Current Line","Ctrl+Shift+Enter","Editing Text"
"Edit","Find Next","Ctrl+K","Embedded Xtext Editor context"
"Run/Debug","Debug TestNG Test","Alt+Shift+D, N","In Windows"
"StartExplorer","Copy Resource Path to Clipboard","Ctrl+Alt+C","In Windows"
"Edit","Toggle Insert Mode","Ctrl+Shift+Insert","Editing Text"
"Refactor - JavaScript","Move - Refactoring ","Alt+Shift+V","JavaScript View"
"Text Editing","Line End","End","Editing Text"
"Source","Remove Block Comment","Ctrl+Shift+\","Editing JavaScript Source"
"Xpand Editor","Insert right quotation mark","Ctrl+>","Editing Xpand template"
"Papyrus Category","Paste With Model","Ctrl+Shift+V","In Windows"
"Task Repositories","Mark Task Read","Alt+Shift+R","In Tasks Editor"
"Refactor - JavaScript","Show Refactor Quick Menu","Alt+Shift+T","JavaScript View"
"Perforce","Diff File(s) against Depot","Ctrl+D","P4 Pending Changelists View context"
"Edit","Update Ecore diagram","F5","In Ecore Diagram Editor"
"Papyrus Category","Attach Tick","Ctrl+F10","In Papyrus UML Timing Diagram Editor"
"Edit","Find and Replace","Ctrl+F","In Windows"
"File","Refresh","F5","In Windows"
"Papyrus Category","Show/Hide Contents Command","F4","Diagram Editing"
"Run/Debug","Next Page of Memory","Ctrl+Shift+.","In Table Memory Rendering"
"Editing","Select Enclosing Element","Alt+Shift+Up","Editing Xtext Source"
"Papyrus Category","Routing By Righ Command","Ctrl+Shift+Right","Diagram Editing"
"Source","Surround With Quick Menu","Alt+Shift+Z","JavaScript View"
"Navigate","Backward History","Alt+Left","In Windows"
"Edit","Restore Last Selection","Alt+Shift+Down","Editing Java Source"
"Run/Debug","Go to Address","Ctrl+G","In Table Memory Rendering"
"Run/Debug","Run Eclipse Application","Alt+Shift+X, E","In Windows"
